,Signal
1379,-5.912346857142858
1380,-5.929164000000001
1381,-5.926921714285715
1382,-5.8820760000000005
1383,-5.850684000000001
1384,-5.850684000000001
1385,-5.837259789473685
1386,-5.816607157894738
1387,-5.811444000000001
1388,-5.849812
1389,-5.919572000000001
1390,-5.9684040000000005
1391,-5.970110086956522
1392,-5.98717095652174
1393,-6.004231826086958
1394,-6.007644000000001
1395,-5.9847540000000015
1396,-5.952054
1397,-5.929164000000001
1398,-5.897772000000001
1399,-5.8406956363636375
1400,-5.7836192727272735
1401,-5.776484727272728
1402,-5.862099272727273
1403,-5.9477138181818185
1404,-6.007644000000001
1405,-5.9684040000000005
1406,-5.9160840000000015
1407,-5.863764000000001
1408,-5.838421500000001
1409,-5.8138965
1410,-5.789371500000001
1411,-5.772204
1412,-5.772204
1413,-5.772204
1414,-5.772204
1415,-5.850684000000001
1416,-5.850684000000001
1417,-5.850684000000001
1418,-5.811444000000001
1419,-5.811444000000001
1420,-5.811444000000001
1421,-5.811444000000001
1422,-5.6937240000000005
1423,-5.6937240000000005
1424,-5.6937240000000005
1425,-5.772204
1426,-5.772204
1427,-5.772204
1428,-5.822655428571429
1429,-5.850684000000001
1430,-5.850684000000001
1431,-5.850684000000001
1432,-6.0468839999999995
1433,-6.0468839999999995
1434,-6.0468839999999995
1435,-5.626785176470588
1436,-5.497524
1437,-5.497524
1438,-5.609430666666667
1439,-5.772204
1440,-5.772204
1441,-5.778240923076924
1442,-5.838610153846155
1443,-5.850684000000001
1444,-5.850684000000001
1445,-5.929164000000001
1446,-6.007644000000001
1447,-6.007644000000001
1448,-6.030066857142858
1449,-6.074912571428571
1450,-6.086124
1451,-6.078276
1452,-5.921316000000001
1453,-5.811444000000001
1454,-5.811444000000001
1455,-5.839616307692308
1456,-5.879862461538462
1457,-5.889924000000001
1458,-5.8707400000000005
1459,-5.83586
1460,-5.811444000000001
1461,-5.816676000000001
1462,-5.921316000000001
1463,-6.025956
1464,-6.0468839999999995
1465,-5.955324
1466,-5.824524
1467,-5.732964000000001
1468,-5.795748000000001
1469,-5.909900727272728
1470,-6.024053454545454
1471,-6.041889818181818
1472,-5.942006181818182
1473,-5.842122545454546
1474,-5.772204
1475,-5.6937240000000005
1476,-5.589084
1477,-5.484444000000001
1478,-5.51346525
1479,-5.62382775
1480,-5.734190250000001
1481,-5.811444000000001
1482,-5.811444000000001
1483,-5.811444000000001
1484,-5.811444000000001
1485,-6.007644000000001
1486,-6.007644000000001
1487,-6.007644000000001
1488,-6.086124
1489,-6.086124
1490,-6.086124
1491,-6.071854909090908
1492,-5.929164000000001
1493,-5.929164000000001
1494,-5.929164000000001
1495,-5.889924000000001
1496,-5.889924000000001
1497,-5.889924000000001
1498,-5.974009714285715
1499,-6.007644000000001
1500,-6.007644000000001
1501,-6.007644000000001
1502,-5.922029454545456
1503,-5.889924000000001
1504,-5.889924000000001
1505,-5.940936000000001
1506,-5.9684040000000005
1507,-5.9684040000000005
1508,-5.86879476923077
1509,-5.732964000000001
1510,-5.732964000000001
1511,-5.732964000000001
1512,-5.732964000000001
1513,-5.732964000000001
1514,-5.732964000000001
1515,-5.732964000000001
1516,-5.732964000000001
1517,-5.732964000000001
1518,-5.80695942857143
1519,-5.941496571428572
1520,-5.9684040000000005
1521,-5.956012421052632
1522,-5.894054526315791
1523,-5.850684000000001
1524,-5.850684000000001
1525,-5.789021142857143
1526,-5.676906857142858
1527,-5.654484000000001
1528,-5.672320363636365
1529,-5.707993090909092
1530,-5.732964000000001
1531,-5.732964000000001
1532,-5.7503026046511625
1533,-5.768553767441861
1534,-5.772204
1535,-5.829429000000001
1536,-5.911179000000001
1537,-5.9684040000000005
1538,-5.946604000000001
1539,-5.903004
1540,-5.859404000000001
1541,-5.849230666666668
1542,-5.820164000000001
1543,-5.791097333333334
1544,-5.772204
1545,-5.8320616271186445
1546,-5.91187179661017
1547,-5.991681966101695
1548,-5.9156752500000005
1549,-5.73173775
1550,-5.547800250000001
1551,-5.419044
1552,-5.419044
1553,-5.419044
1554,-5.419044
1555,-5.929164000000001
1556,-5.929164000000001
1557,-5.929164000000001
1558,-5.850684000000001
1559,-5.850684000000001
1560,-5.850684000000001
1561,-5.8742280000000004
1562,-5.9684040000000005
1563,-5.9684040000000005
1564,-5.9684040000000005
1565,-5.932182461538463
1566,-5.929164000000001
1567,-5.929164000000001
1568,-5.845078285714287
1569,-5.811444000000001
1570,-5.811444000000001
1571,-5.811444000000001
1572,-5.732964000000001
1573,-5.732964000000001
1574,-5.732964000000001
1575,-5.701198285714286
1576,-5.6937240000000005
1577,-5.6937240000000005
1578,-5.666557846153847
1579,-5.615244000000001
1580,-5.615244000000001
1581,-5.615244000000001
1582,-5.67877542857143
1583,-5.6937240000000005
1584,-5.6937240000000005
1585,-5.599257333333334
1586,-5.497524
1587,-5.497524
1588,-5.555229882352942
1589,-5.670641647058824
1590,-5.6937240000000005
1591,-5.6937240000000005
1592,-5.809135764705882
1593,-5.889924000000001
1594,-5.889924000000001
1595,-5.7980449756097565
1596,-5.683196195121952
1597,-5.654484000000001
1598,-5.661958285714286
1599,-5.680644000000001
1600,-5.6937240000000005
1601,-5.6937240000000005
1602,-5.6590467906976745
1603,-5.622544465116279
1604,-5.615244000000001
1605,-5.636951234042553
1606,-5.670346978723405
1607,-5.6937240000000005
1608,-5.727040981132076
1609,-5.8010787169811335
1610,-5.87511645283019
1611,-5.889924000000001
1612,-5.918990666666668
1613,-5.948057333333334
1614,-5.9684040000000005
1615,-5.951586857142859
1616,-5.923558285714287
1617,-5.895529714285715
1618,-5.8338668571428585
1619,-5.709295428571429
1620,-5.584724000000001
1621,-5.497524
1622,-5.522049
1623,-5.546574000000001
1624,-5.571099000000001
1625,-5.632061142857143
1626,-5.756632571428572
1627,-5.881204
1628,-5.9684040000000005
1629,-5.9684040000000005
1630,-5.9684040000000005
1631,-5.9684040000000005
1632,-5.889924000000001
1633,-5.889924000000001
1634,-5.889924000000001
1635,-5.732964000000001
1636,-5.732964000000001
1637,-5.732964000000001
1638,-5.758189714285715
1639,-5.772204
1640,-5.772204
1641,-5.772204
1642,-5.811444000000001
1643,-5.811444000000001
1644,-5.811444000000001
1645,-6.017454
1646,-6.086124
1647,-6.086124
1648,-5.9774593846153845
1649,-5.772204
1650,-5.772204
1651,-5.772204
1652,-5.772204
1653,-5.772204
1654,-5.772204
1655,-5.7178716923076935
1656,-5.654484000000001
1657,-5.654484000000001
1658,-5.67525811764706
1659,-5.721422823529412
1660,-5.732964000000001
1661,-5.732964000000001
1662,-5.800742181818182
1663,-5.850684000000001
1664,-5.850684000000001
1665,-5.811444000000001
1666,-5.746044
1667,-5.732964000000001
1668,-5.7254897142857155
1669,-5.706804
1670,-5.6937240000000005
1671,-5.6937240000000005
1672,-5.739788347826088
1673,-5.790970956521739
1674,-5.811444000000001
1675,-5.8045925714285715
1676,-5.792135428571429
1677,-5.7796782857142865
1678,-5.764689957446809
1679,-5.7145963404255316
1680,-5.664502723404256
1681,-5.654484000000001
1682,-5.722399384615385
1683,-5.797860923076923
1684,-5.850684000000001
1685,-5.819292000000001
1686,-5.762215636363637
1687,-5.705139272727274
1688,-5.699329714285715
1689,-5.711786857142858
1690,-5.724244
1691,-5.732964000000001
1692,-5.757489
1693,-5.782014
1694,-5.806539000000001
1695,-5.811444000000001
1696,-5.811444000000001
1697,-5.811444000000001
1698,-6.0468839999999995
1699,-6.0468839999999995
1700,-6.0468839999999995
1701,-6.0468839999999995
1702,-5.6937240000000005
1703,-5.6937240000000005
1704,-5.6937240000000005
1705,-5.6937240000000005
1706,-5.6937240000000005
1707,-5.6937240000000005
1708,-5.7178716923076935
1709,-5.732964000000001
1710,-5.732964000000001
1711,-5.732964000000001
1712,-5.811444000000001
1713,-5.811444000000001
1714,-5.811444000000001
1715,-5.6937240000000005
1716,-5.654484000000001
1717,-5.654484000000001
1718,-5.681781391304348
1719,-5.732964000000001
1720,-5.732964000000001
1721,-5.732964000000001
1722,-5.765069454545456
1723,-5.772204
1724,-5.772204
1725,-5.772204
1726,-5.772204
1727,-5.772204
1728,-5.752584000000001
1729,-5.703534
1730,-5.6937240000000005
1731,-5.6937240000000005
1732,-5.6937240000000005
1733,-5.6937240000000005
1734,-5.6937240000000005
1735,-5.615244000000001
1736,-5.484444000000001
1737,-5.458284
1738,-5.518078285714287
1739,-5.6675640000000005
1740,-5.772204
1741,-5.772204
1742,-5.825458285714286
1743,-5.881515428571429
1744,-5.889924000000001
1745,-5.8465095319148945
1746,-5.779718042553192
1747,-5.732964000000001
1748,-5.738349882352942
1749,-5.7537381176470594
1750,-5.769126352941178
1751,-5.772204
1752,-5.785284
1753,-5.800672235294118
1754,-5.811444000000001
1755,-5.811444000000001
1756,-5.811444000000001
1757,-5.811444000000001
1758,-5.789021142857143
1759,-5.739192571428572
1760,-5.689364
1761,-5.654484000000001
1762,-5.701821142857144
1763,-5.751649714285715
1764,-5.801478285714286
1765,-5.811444000000001
1766,-5.811444000000001
1767,-5.811444000000001
1768,-5.850684000000001
1769,-5.850684000000001
1770,-5.850684000000001
1771,-5.850684000000001
1772,-5.732964000000001
1773,-5.732964000000001
1774,-5.732964000000001
1775,-5.811444000000001
1776,-5.811444000000001
1777,-5.811444000000001
1778,-5.83641490909091
1779,-5.850684000000001
1780,-5.850684000000001
1781,-5.850684000000001
1782,-5.732964000000001
1783,-5.732964000000001
1784,-5.732964000000001
1785,-5.760992571428573
1786,-5.772204
1787,-5.772204
1788,-5.758555304347826
1789,-5.732964000000001
1790,-5.732964000000001
1791,-5.732964000000001
1792,-5.765069454545456
1793,-5.772204
1794,-5.772204
1795,-5.787900000000001
1796,-5.811444000000001
1797,-5.811444000000001
1798,-5.79372270967742
1799,-5.743090451612904
1800,-5.732964000000001
1801,-5.732964000000001
1802,-5.752584000000001
1803,-5.772204
1804,-5.772204
1805,-5.780052
1806,-5.806212
1807,-5.811444000000001
1808,-5.803969714285715
1809,-5.785284
1810,-5.772204
1811,-5.772204
1812,-5.755386857142859
1813,-5.736701142857143
1814,-5.732964000000001
1815,-5.753437043478262
1816,-5.787558782608696
1817,-5.811444000000001
1818,-5.806058117647059
1819,-5.790669882352941
1820,-5.775281647058824
1821,-5.772204
1822,-5.7470904
1823,-5.715698400000001
1824,-5.6937240000000005
1825,-5.702132571428573
1826,-5.716146857142858
1827,-5.730161142857143
1828,-5.732964000000001
1829,-5.732964000000001
1830,-5.732964000000001
1831,-5.732964000000001
1832,-5.755748516129033
1833,-5.781064645161291
1834,-5.806380774193549
1835,-5.811444000000001
1836,-5.811444000000001
1837,-5.811444000000001
1838,-6.086124
1839,-6.086124
1840,-6.086124
1841,-6.086124
1842,-5.9684040000000005
1843,-5.9684040000000005
1844,-5.9684040000000005
1845,-5.576004
1846,-5.576004
1847,-5.576004
1848,-5.634864
1849,-5.6937240000000005
1850,-5.6937240000000005
1851,-5.6937240000000005
1852,-5.811444000000001
1853,-5.811444000000001
1854,-5.811444000000001
1855,-5.929164000000001
1856,-6.0468839999999995
1857,-6.0468839999999995
1858,-6.012004
1859,-5.929164000000001
1860,-5.929164000000001
1861,-5.929164000000001
1862,-5.834988
1863,-5.811444000000001
1864,-5.811444000000001
1865,-5.842836
1866,-5.889924000000001
1867,-5.889924000000001
1868,-5.889924000000001
1869,-5.889924000000001
1870,-5.889924000000001
1871,-5.889924000000001
1872,-5.9506827096774195
1873,-6.007644000000001
1874,-6.007644000000001
1875,-5.999796000000001
1876,-5.973636000000002
1877,-5.9684040000000005
1878,-5.944860000000001
1879,-5.866380000000001
1880,-5.811444000000001
1881,-5.811444000000001
1882,-5.826536307692308
1883,-5.846659384615386
1884,-5.850684000000001
1885,-5.837908186046513
1886,-5.801405860465117
1887,-5.772204
1888,-5.782975764705883
1889,-5.813752235294118
1890,-5.844528705882353
1891,-5.850684000000001
1892,-5.877850153846154
1893,-5.9080347692307695
1894,-5.929164000000001
1895,-5.937012000000001
1896,-5.9512810909090925
1897,-5.965550181818182
1898,-5.952708
1899,-5.900388
1900,-5.848068000000001
1901,-5.811444000000001
1902,-5.789572524590165
1903,-5.763841377049181
1904,-5.738110229508198
1905,-5.732964000000001
1906,-5.732964000000001
1907,-5.732964000000001
1908,-5.811444000000001
1909,-5.811444000000001
1910,-5.811444000000001
1911,-5.811444000000001
1912,-5.811444000000001
1913,-5.811444000000001
1914,-5.811444000000001
1915,-5.772204
1916,-5.772204
1917,-5.772204
1918,-5.789021142857143
1919,-5.811444000000001
1920,-5.811444000000001
1921,-5.811444000000001
1922,-5.811444000000001
1923,-5.811444000000001
1924,-5.811444000000001
1925,-5.785284
1926,-5.772204
1927,-5.772204
1928,-5.744175428571429
1929,-5.654484000000001
1930,-5.654484000000001
1931,-5.654484000000001
1932,-5.7164418947368425
1933,-5.732964000000001
1934,-5.732964000000001
1935,-5.732964000000001
1936,-5.732964000000001
1937,-5.732964000000001
1938,-5.772204
1939,-5.903004
1940,-5.929164000000001
1941,-5.929164000000001
1942,-5.821570451612904
1943,-5.732964000000001
1944,-5.732964000000001
1945,-5.690156727272728
1946,-5.595029454545455
1947,-5.576004
1948,-5.593662000000001
1949,-5.652522000000001
1950,-5.6937240000000005
1951,-5.6937240000000005
1952,-5.751551368421054
1953,-5.834161894736842
1954,-5.850684000000001
1955,-5.830585463414635
1956,-5.773161073170733
1957,-5.732964000000001
1958,-5.7423816
1959,-5.773773600000001
1960,-5.8051656000000005
1961,-5.811444000000001
1962,-5.811444000000001
1963,-5.811444000000001
1964,-5.811444000000001
1965,-5.818710666666667
1966,-5.8332440000000005
1967,-5.847777333333333
1968,-5.830731457627119
1969,-5.750921288135594
1970,-5.671111118644068
1971,-5.615244000000001
1972,-5.6571
1973,-5.709420000000001
1974,-5.7617400000000005
1975,-5.772204
1976,-5.772204
1977,-5.772204
1978,-5.772204
1979,-5.772204
1980,-5.772204
1981,-5.772204
1982,-5.6937240000000005
1983,-5.6937240000000005
1984,-5.6937240000000005
1985,-5.6937240000000005
1986,-5.6937240000000005
1987,-5.6937240000000005
1988,-5.732964000000001
1989,-5.772204
1990,-5.772204
1991,-5.772204
1992,-5.850684000000001
1993,-5.850684000000001
1994,-5.850684000000001
1995,-5.769185538461539
1996,-5.732964000000001
1997,-5.732964000000001
1998,-5.747497333333334
1999,-5.8056306666666675
2000,-5.811444000000001
2001,-5.811444000000001
2002,-5.7623940000000005
2003,-5.732964000000001
2004,-5.732964000000001
2005,-5.760261391304349
2006,-5.811444000000001
2007,-5.811444000000001
2008,-5.82497503448276
2009,-5.8790991724137935
2010,-5.889924000000001
2011,-5.889924000000001
2012,-5.850684000000001
2013,-5.811444000000001
2014,-5.811444000000001
2015,-5.805114967741936
2016,-5.779798838709678
2017,-5.772204
2018,-5.772204
2019,-5.772204
2020,-5.772204
2021,-5.772204
2022,-5.785628210526316
2023,-5.806280842105264
2024,-5.811444000000001
2025,-5.811444000000001
2026,-5.811444000000001
2027,-5.811444000000001
2028,-5.801634000000001
2029,-5.752584000000001
2030,-5.703534
2031,-5.6937240000000005
2032,-5.724433565217391
2033,-5.775616173913043
2034,-5.811444000000001
2035,-5.799597962264151
2036,-5.769982867924529
2037,-5.740367773584906
2038,-5.722815724137932
2039,-5.6822226206896564
2040,-5.64162951724138
2041,-5.615244000000001
2042,-5.658986950819672
2043,-5.71044924590164
2044,-5.761911540983608
2045,-5.772204
2046,-5.772204
2047,-5.772204
2048,-5.772204
2049,-5.772204
2050,-5.772204
2051,-5.772204
2052,-5.732964000000001
2053,-5.732964000000001
2054,-5.732964000000001
2055,-5.772204
2056,-5.772204
2057,-5.772204
2058,-5.815804000000001
2059,-5.850684000000001
2060,-5.850684000000001
2061,-5.850684000000001
2062,-5.850684000000001
2063,-5.850684000000001
2064,-5.850684000000001
2065,-5.7623940000000005
2066,-5.732964000000001
2067,-5.732964000000001
2068,-5.732964000000001
2069,-5.732964000000001
2070,-5.732964000000001
2071,-5.732964000000001
2072,-5.794004000000001
2073,-5.811444000000001
2074,-5.811444000000001
2075,-5.740098545454545
2076,-5.615244000000001
2077,-5.615244000000001
2078,-5.620849714285715
2079,-5.648878285714287
2080,-5.654484000000001
2081,-5.654484000000001
2082,-5.713344
2083,-5.772204
2084,-5.772204
2085,-5.782014
2086,-5.806539000000001
2087,-5.811444000000001
2088,-5.811444000000001
2089,-5.811444000000001
2090,-5.811444000000001
2091,-5.811444000000001
2092,-5.764356
2093,-5.705496
2094,-5.6937240000000005
2095,-5.726576093023256
2096,-5.799580744186048
2097,-5.850684000000001
2098,-5.857224000000001
2099,-5.889924000000001
2100,-5.922624000000001
2101,-5.929164000000001
2102,-5.89845443478261
2103,-5.847271826086957
2104,-5.811444000000001
2105,-5.804780603773586
2106,-5.789973056603775
2107,-5.775165509433963
2108,-5.7522514576271195
2109,-5.672441288135594
2110,-5.592631118644068
2111,-5.536764000000001
2112,-5.620476000000001
2113,-5.725116000000001
2114,-5.829756000000001
2115,-5.850684000000001
2116,-5.850684000000001
2117,-5.850684000000001
2118,-5.850684000000001
2119,-5.850684000000001
2120,-5.850684000000001
2121,-5.850684000000001
2122,-5.811444000000001
2123,-5.811444000000001
2124,-5.811444000000001
2125,-5.6937240000000005
2126,-5.6937240000000005
2127,-5.6937240000000005
2128,-5.7778097142857145
2129,-5.889924000000001
2130,-5.889924000000001
2131,-5.889924000000001
2132,-5.811444000000001
2133,-5.811444000000001
2134,-5.811444000000001
2135,-5.764356
2136,-5.732964000000001
2137,-5.732964000000001
2138,-5.759124000000001
2139,-5.850684000000001
2140,-5.850684000000001
2141,-5.850684000000001
2142,-5.850684000000001
2143,-5.850684000000001
2144,-5.850684000000001
2145,-5.798364000000001
2146,-5.6937240000000005
2147,-5.6937240000000005
2148,-5.6937240000000005
2149,-5.6937240000000005
2150,-5.6937240000000005
2151,-5.6937240000000005
2152,-5.713344
2153,-5.732964000000001
2154,-5.732964000000001
2155,-5.711560363636364
2156,-5.6402149090909095
2157,-5.615244000000001
2158,-5.623964000000001
2159,-5.711164
2160,-5.772204
2161,-5.772204
2162,-5.759124000000001
2163,-5.737324000000001
2164,-5.732964000000001
2165,-5.73799476923077
2166,-5.758117846153847
2167,-5.772204
2168,-5.772204
2169,-5.772204
2170,-5.772204
2171,-5.772204
2172,-5.783057617021278
2173,-5.799755489361703
2174,-5.811444000000001
2175,-5.806058117647059
2176,-5.790669882352941
2177,-5.775281647058824
2178,-5.772204
2179,-5.732964000000001
2180,-5.686799294117647
2181,-5.654484000000001
2182,-5.6776963943661976
2183,-5.710856957746479
2184,-5.744017521126761
2185,-5.772204
2186,-5.788554000000001
2187,-5.897554
2188,-5.9684040000000005
2189,-5.9684040000000005
2190,-5.9684040000000005
2191,-5.9684040000000005
2192,-5.850684000000001
2193,-5.850684000000001
2194,-5.850684000000001
2195,-5.6937240000000005
2196,-5.6937240000000005
2197,-5.6937240000000005
2198,-5.710541142857143
2199,-5.732964000000001
2200,-5.732964000000001
2201,-5.732964000000001
2202,-5.889924000000001
2203,-5.889924000000001
2204,-5.889924000000001
2205,-5.864953090909092
2206,-5.850684000000001
2207,-5.850684000000001
2208,-5.8601016
2209,-5.922885600000001
2210,-5.929164000000001
2211,-5.929164000000001
2212,-5.801634000000001
2213,-5.732964000000001
2214,-5.732964000000001
2215,-5.768280000000001
2216,-5.850684000000001
2217,-5.850684000000001
2218,-5.855044000000001
2219,-5.884110666666667
2220,-5.889924000000001
2221,-5.889924000000001
2222,-5.927710666666668
2223,-5.9684040000000005
2224,-5.9684040000000005
2225,-5.925596727272728
2226,-5.78290581818182
2227,-5.732964000000001
2228,-5.736327428571428
2229,-5.803596000000001
2230,-5.850684000000001
2231,-5.850684000000001
2232,-5.821254000000001
2233,-5.7476790000000015
2234,-5.732964000000001
2235,-5.736792292682927
2236,-5.755933756097561
2237,-5.772204
2238,-5.772204
2239,-5.803596000000001
2240,-5.842836
2241,-5.850684000000001
2242,-5.850684000000001
2243,-5.850684000000001
2244,-5.850684000000001
2245,-5.877613411764706
2246,-5.954554588235294
2247,-6.031495764705882
2248,-6.0468839999999995
2249,-5.9589864
2250,-5.8491144
2251,-5.772204
2252,-5.750660470588236
2253,-5.689107529411765
2254,-5.627554588235294
2255,-5.615244000000001
2256,-5.746044
2257,-5.876844000000001
2258,-5.9684040000000005
2259,-5.9684040000000005
2260,-5.9684040000000005
2261,-5.9684040000000005
2262,-5.9684040000000005
2263,-5.9684040000000005
2264,-5.9684040000000005
2265,-5.9684040000000005
2266,-5.929164000000001
2267,-5.929164000000001
2268,-5.850684000000001
2269,-5.6937240000000005
2270,-5.6937240000000005
2271,-5.6937240000000005
2272,-5.732964000000001
2273,-5.732964000000001
2274,-5.732964000000001
2275,-5.7765640000000005
2276,-5.811444000000001
2277,-5.811444000000001
2278,-5.824524
2279,-5.955324000000001
2280,-5.9684040000000005
2281,-5.9684040000000005
2282,-5.889924000000001
2283,-5.850684000000001
2284,-5.850684000000001
2285,-5.861010315789475
2286,-5.889924000000001
2287,-5.889924000000001
2288,-5.876844000000001
2289,-5.789644000000001
2290,-5.772204
2291,-5.772204
2292,-5.708257333333334
2293,-5.615244000000001
2294,-5.615244000000001
2295,-5.6595472258064525
2296,-5.836760129032259
2297,-5.889924000000001
2298,-5.892232235294119
2299,-5.938396941176471
2300,-5.9684040000000005
2301,-5.9684040000000005
2302,-5.9684040000000005
2303,-5.9684040000000005
2304,-5.9684040000000005
2305,-5.948280923076924
2306,-5.867788615384616
2307,-5.811444000000001
2308,-5.809737913043479
2309,-5.792677043478262
2310,-5.775616173913043
2311,-5.772204
2312,-5.772204
2313,-5.772204
2314,-5.772204
2315,-5.772204
2316,-5.754865395348839
2317,-5.73661423255814
2318,-5.732964000000001
2319,-5.732964000000001
2320,-5.732964000000001
2321,-5.732964000000001
2322,-5.764937333333334
2323,-5.823070666666667
2324,-5.881204
2325,-5.887783636363637
2326,-5.8449763636363645
2327,-5.802169090909091
2328,-5.773393090909091
2329,-5.785284
2330,-5.797174909090909
2331,-5.809065818181819
2332,-5.811444000000001
2333,-5.811444000000001
2334,-5.811444000000001
2335,-5.811444000000001
2336,-5.811444000000001
2337,-5.811444000000001
2338,-5.863764000000001
2339,-5.9684040000000005
2340,-5.9684040000000005
2341,-5.9684040000000005
2342,-5.850684000000001
2343,-5.850684000000001
2344,-5.850684000000001
2345,-5.872484000000001
2346,-5.889924000000001
2347,-5.889924000000001
2348,-5.878712571428572
2349,-5.772204
2350,-5.772204
2351,-5.772204
2352,-5.6937240000000005
2353,-5.654484000000001
2354,-5.654484000000001
2355,-5.6751366315789475
2356,-5.732964000000001
2357,-5.732964000000001
2358,-5.7359824615384625
2359,-5.766167076923078
2360,-5.772204
2361,-5.772204
2362,-5.734417333333334
2363,-5.6937240000000005
2364,-5.6937240000000005
2365,-5.722262181818182
2366,-5.817389454545455
2367,-5.850684000000001
2368,-5.848441714285714
2369,-5.803596000000001
2370,-5.772204
2371,-5.772204
2372,-5.7508003636363645
2373,-5.703236727272728
2374,-5.6937240000000005
2375,-5.718507157894738
2376,-5.842422947368422
2377,-5.929164000000001
2378,-5.925676000000001
2379,-5.8559160000000015
2380,-5.786156000000001
2381,-5.772204
2382,-5.76807347368421
2383,-5.747420842105264
2384,-5.732964000000001
2385,-5.732964000000001
2386,-5.768636727272728
2387,-5.804309454545455
2388,-5.811444000000001
2389,-5.785284
2390,-5.754507529411765
2391,-5.732964000000001
2392,-5.720890153846154
2393,-5.690705538461539
2394,-5.660520923076923
2395,-5.654484000000001
2396,-5.727150666666668
2397,-5.799817333333334
2398,-5.844738545454546
2399,-5.785284
2400,-5.7258294545454556
2401,-5.6663749090909095
2402,-5.654484000000001
2403,-5.654484000000001
2404,-5.654484000000001
2405,-5.732964000000001
2406,-5.732964000000001
2407,-5.732964000000001
2408,-5.706804
2409,-5.654484000000001
2410,-5.654484000000001
2411,-5.654484000000001
2412,-5.811444000000001
2413,-5.811444000000001
2414,-5.811444000000001
2415,-5.8332440000000005
2416,-5.850684000000001
2417,-5.850684000000001
2418,-5.845565739130436
2419,-5.743200521739131
2420,-5.732964000000001
2421,-5.732964000000001
2422,-5.732964000000001
2423,-5.732964000000001
2424,-5.732964000000001
2425,-5.723154000000001
2426,-5.6937240000000005
2427,-5.6937240000000005
2428,-5.695293600000001
2429,-5.726685600000001
2430,-5.732964000000001
2431,-5.732964000000001
2432,-5.810042571428572
2433,-5.929164000000001
2434,-5.929164000000001
2435,-5.903938285714287
2436,-5.735766857142858
2437,-5.6937240000000005
2438,-5.702444000000001
2439,-5.789644000000001
2440,-5.850684000000001
2441,-5.850684000000001
2442,-5.824524
2443,-5.7809240000000015
2444,-5.772204
2445,-5.759812421052632
2446,-5.6978545263157905
2447,-5.654484000000001
2448,-5.6571
2449,-5.709420000000001
2450,-5.7617400000000005
2451,-5.772204
2452,-5.772204
2453,-5.772204
2454,-5.772204
2455,-5.772204
2456,-5.755933756097561
2457,-5.736792292682927
2458,-5.732964000000001
2459,-5.719884000000001
2460,-5.704495764705883
2461,-5.6937240000000005
2462,-5.6937240000000005
2463,-5.6937240000000005
2464,-5.6937240000000005
2465,-5.6937240000000005
2466,-5.751857333333334
2467,-5.809990666666668
2468,-5.850684000000001
2469,-5.850684000000001
2470,-5.850684000000001
2471,-5.850684000000001
2472,-5.850684000000001
2473,-5.850684000000001
2474,-5.850684000000001
2475,-5.6937240000000005
2476,-5.615244000000001
2477,-5.615244000000001
2478,-5.654484000000001
2479,-5.811444000000001
2480,-5.811444000000001
2481,-5.811444000000001
2482,-5.732964000000001
2483,-5.732964000000001
2484,-5.732964000000001
2485,-5.732964000000001
2486,-5.732964000000001
2487,-5.732964000000001
2488,-5.734926000000001
2489,-5.772204
2490,-5.772204
2491,-5.772204
2492,-5.719884000000001
2493,-5.6937240000000005
2494,-5.6937240000000005
2495,-5.704050315789475
2496,-5.732964000000001
2497,-5.732964000000001
2498,-5.732964000000001
2499,-5.732964000000001
2500,-5.732964000000001
2501,-5.732964000000001
2502,-5.722262181818182
2503,-5.6937240000000005
2504,-5.6937240000000005
2505,-5.713344
2506,-5.791824000000001
2507,-5.811444000000001
2508,-5.8058382857142865
2509,-5.6937240000000005
2510,-5.615244000000001
2511,-5.615244000000001
2512,-5.676906857142858
2513,-5.789021142857143
2514,-5.811444000000001
2515,-5.807084000000001
2516,-5.763484
2517,-5.732964000000001
2518,-5.730348000000001
2519,-5.678028
2520,-5.625708
2521,-5.615244000000001
2522,-5.662161391304348
2523,-5.747465739130436
2524,-5.811444000000001
2525,-5.811444000000001
2526,-5.795173756097562
2527,-5.7760322926829275
2528,-5.772204
2529,-5.811444000000001
2530,-5.857608705882354
2531,-5.889924000000001
2532,-5.868380470588235
2533,-5.806827529411765
2534,-5.7452745882352945
2535,-5.732964000000001
2536,-5.660297333333334
2537,-5.587630666666667
2538,-5.536764000000001
2539,-5.601320129032258
2540,-5.6772685161290335
2541,-5.753216903225807
2542,-5.772204
2543,-5.772204
2544,-5.772204
2545,-5.732964000000001
2546,-5.732964000000001
2547,-5.732964000000001
2548,-5.739504000000001
2549,-5.772204
2550,-5.772204
2551,-5.772204
2552,-5.732964000000001
2553,-5.732964000000001
2554,-5.732964000000001
2555,-5.791824000000001
2556,-5.850684000000001
2557,-5.850684000000001
2558,-5.850684000000001
2559,-5.850684000000001
2560,-5.850684000000001
2561,-5.850684000000001
2562,-5.781436941176471
2563,-5.732964000000001
2564,-5.732964000000001
2565,-5.743290315789475
2566,-5.772204
2567,-5.772204
2568,-5.775343200000001
2569,-5.8381272000000015
2570,-5.850684000000001
2571,-5.850684000000001
2572,-5.816152800000001
2573,-5.772204
2574,-5.772204
2575,-5.777267225806452
2576,-5.80258335483871
2577,-5.811444000000001
2578,-5.811444000000001
2579,-5.811444000000001
